-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/stevens/robotws/build/atlas_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/__init__.py
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/src/__init__.py
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
-- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
