[0.067s] Invoking command in '/home/stevens/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/stevens/robotws/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stevens/robotws/install/atlas_description
[0.085s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.156s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.166s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.208s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.208s] -- Added test 'lint_cmake' to check CMake code style
[0.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.209s] -- Added test 'xmllint' to check XML markup files
[0.210s] -- Configuring done
[0.213s] -- Generating done
[0.214s] -- Build files have been written to: /home/stevens/robotws/build/atlas_description
[0.218s] Invoked command in '/home/stevens/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/stevens/robotws/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stevens/robotws/install/atlas_description
[0.218s] Invoking command in '/home/stevens/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stevens/robotws/build/atlas_description -- -j24 -l24
[0.234s] Invoked command in '/home/stevens/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stevens/robotws/build/atlas_description -- -j24 -l24
[0.245s] Invoking command in '/home/stevens/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/stevens/robotws/build/atlas_description
[0.248s] -- Install configuration: ""
[0.248s] -- Execute custom install script
[0.248s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/__init__.py
[0.251s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[0.255s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[0.258s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj
[0.261s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[0.264s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj
[0.268s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[0.271s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[0.274s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[0.277s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/src/__init__.py
[0.281s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[0.284s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[0.287s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[0.291s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
[0.294s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
[0.297s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
[0.300s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
[0.303s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
[0.307s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
[0.310s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
[0.313s] -- Symlinking: /home/stevens/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
