-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/stevens/robotws/build/atlas_description
-- Install configuration: ""
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/launch/__init__.py
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/base_link.obj
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/src
-- Installing: /home/stevens/robotws/install/atlas_description/share/atlas_description/src/__init__.py
